ID,商品名,英語名,メーカー,カテゴリ,区分,甘さ,塩気,辛さ,酸味,コク,食感,定番度,ギフト度,価格帯(USD),紹介文,画像,アフィリエイトリンク,画像検索URL
01,ポッキー チョコレート,Pocky Chocolate,グリコ,チョコ,定番,4,1,0,0,3,4,5,1,$2-4,サクサクのプレッツェルにチョコレートをコーティングした、世界中で愛される日本の大定番スナックです。,要SiteStripe取得,https://www.amazon.com/s?k=Pocky%20Chocolate&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E3%82%B0%E3%83%AA%E3%82%B3%20%E3%83%9D%E3%83%83%E3%82%AD%E3%83%BC%20%E3%83%81%E3%83%A7%E3%82%B3%E3%83%AC%E3%83%BC%E3%83%88
02,キットカット ミニ 抹茶,Kit Kat Mini Matcha,ネスレ日本,チョコ,定番,4,0,0,0,4,4,5,3,$5-8,豊かな抹茶の香りとほろ苦さが広がる、日本限定フレーバーのキットカット。お土産としても圧倒的な人気を誇ります。,要SiteStripe取得,https://www.amazon.com/s?k=Kit%20Kat%20Mini%20Matcha&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E3%83%8D%E3%82%B9%E3%83%AC%E6%97%A5%E6%9C%AC%20%E3%82%AD%E3%83%83%E3%83%88%E3%82%AB%E3%83%83%E3%83%88%20%E3%83%9F%E3%83%8B%20%E6%8A%B9%E8%8C%B6
03,かっぱえびせん,Kappa Ebisen,カルビー,スナック,定番,1,4,0,0,4,4,5,1,$2-4,天然のえびを殻ごと練り込んだ、香ばしさと程よい塩気が「やめられない、とまらない」美味しさの歴史あるスナック。,要SiteStripe取得,https://www.amazon.com/s?k=Kappa%20Ebisen&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E3%82%AB%E3%83%AB%E3%83%93%E3%83%BC%20%E3%81%8B%E3%81%A3%E3%81%B1%E3%81%88%E3%81%B3%E3%81%9B%E3%82%93
04,ハイチュウ ストロベリー,Hi-Chew Strawberry,森永製菓,キャンディ・飴,定番,5,0,0,2,2,0,5,1,$2-3,噛むほどにジューシーなフルーツの味わいが広がるソフトキャンディ。アメリカでも熱狂的なファンが多い一品です。,要SiteStripe取得,https://www.amazon.com/s?k=Hi-Chew%20Strawberry&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E6%A3%AE%E6%B0%B8%E8%A3%BD%E8%8F%93%20%E3%83%8F%E3%82%A4%E3%83%81%E3%83%A5%E3%82%A6%20%E3%82%B9%E3%83%88%E3%83%AD%E3%83%99%E3%83%AA%E3%83%BC
05,ブラックサンダー,Black Thunder,有楽製菓,チョコ,定番,5,1,0,0,3,5,5,1,$4-7,ザクザク食感のココアクッキーとチョコレートの組み合わせが癖になる、コスパ最強のチョコレートバー。,要SiteStripe取得,https://www.amazon.com/s?k=Black%20Thunder&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E6%9C%89%E6%A5%BD%E8%A3%BD%E8%8F%93%20%E3%83%96%E3%83%A9%E3%83%83%E3%82%AF%E3%82%B5%E3%83%B3%E3%83%80%E3%83%BC
06,きのこの山,Kinoko no Yama,明治,チョコ,定番,4,1,0,0,3,4,5,2,$3-6,サクサクのクラッカーと2層のチョコレートで作られた、きのこの形が愛らしい日本を代表するチョコスナック。,要SiteStripe取得,https://www.amazon.com/s?k=Kinoko%20no%20Yama&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E6%98%8E%E6%B2%BB%20%E3%81%8D%E3%81%AE%E3%81%93%E3%81%AE%E5%B1%B1
07,たけのこの里,Takenoko no Sato,明治,チョコ,定番,4,1,0,0,4,3,5,2,$3-6,ホロホロとしたクッキー生地にまろやかなチョコレートが絡み合う、きのこの山と人気を二分する定番お菓子。,要SiteStripe取得,https://www.amazon.com/s?k=Takenoko%20no%20Sato&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E6%98%8E%E6%B2%BB%20%E3%81%9F%E3%81%91%E3%81%AE%E3%81%93%E3%81%AE%E9%87%8C
08,コアラのマーチ チョコ,Koala's March Chocolate,ロッテ,ビスケット・クッキー,定番,4,1,0,0,3,4,5,2,$2-4,可愛いコアラのイラストがプリントされたサクサクのビスケットの中に、たっぷりとチョコレートが詰まっています。,要SiteStripe取得,https://www.amazon.com/s?k=Koala's%20March%20Chocolate&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E3%83%AD%E3%83%83%E3%83%86%20%E3%82%B3%E3%82%A2%E3%83%A9%E3%81%AE%E3%83%9E%E3%83%BC%E3%83%81%20%E3%83%81%E3%83%A7%E3%82%B3
09,じゃがりこ サラダ,Jagarico Salad,カルビー,スナック,定番,1,4,0,0,4,5,5,1,$3-5,独自の製法で作られた「はじめカリッと、あとからサクサク」の心地よい食感が特徴のカップ入りポテトスナック。,要SiteStripe取得,https://www.amazon.com/s?k=Jagarico%20Salad&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E3%82%AB%E3%83%AB%E3%83%93%E3%83%BC%20%E3%81%98%E3%82%83%E3%81%8C%E3%82%8A%E3%81%93%20%E3%82%B5%E3%83%A9%E3%83%80
10,ピザポテト,Pizza Potato,カルビー,スナック,定番,1,4,1,1,5,4,4,1,$4-6,厚切りのギザギザポテトに濃厚なチーズとスパイスがたっぷり絡んだ、本格的なピザの風味が楽しめるスナック。,要SiteStripe取得,https://www.amazon.com/s?k=Pizza%20Potato&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E3%82%AB%E3%83%AB%E3%83%93%E3%83%BC%20%E3%83%94%E3%82%B6%E3%83%9D%E3%83%86%E3%83%88
11,カラムーチョ ホットチリ味,Karamucho Hot Chili,湖池屋,スナック,定番,1,4,4,1,4,4,5,1,$3-5,ポテトの旨味とチリの強烈な辛さが絶妙にマッチした、日本の辛口スナックブームの火付け役です。,要SiteStripe取得,https://www.amazon.com/s?k=Karamucho%20Hot%20Chili&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E6%B9%96%E6%B1%A0%E5%B1%8B%20%E3%82%AB%E3%83%A9%E3%83%A0%E3%83%BC%E3%83%81%E3%83%A7%20%E3%83%9B%E3%83%83%E3%83%88%E3%83%81%E3%83%AA%E5%91%B3
12,ピュレグミ レモン,Pure Gummy Lemon,カンロ,グミ,定番,3,0,0,4,2,0,5,1,$2-4,表面のすっぱいパウダーと中の甘ずっぱいフルーツグミのコントラストがたまらない、リフレッシュに最適なグミ。,要SiteStripe取得,https://www.amazon.com/s?k=Pure%20Gummy%20Lemon&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E3%82%AB%E3%83%B3%E3%83%AD%20%E3%83%94%E3%83%A5%E3%83%AC%E3%82%B0%E3%83%9F%20%E3%83%AC%E3%83%A2%E3%83%B3
13,コロロ グレープ,Cororo Grape,UHA味覚糖,グミ,定番,4,0,0,2,3,0,4,2,$3-5,まるで本物のブドウを食べているかのような、プチッとはじける新感覚のジューシーな食感が大人気のグミです。,要SiteStripe取得,https://www.amazon.com/s?k=Cororo%20Grape&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=UHA%E5%91%B3%E8%A6%9A%E7%B3%96%20%E3%82%B3%E3%83%AD%E3%83%AD%20%E3%82%B0%E3%83%AC%E3%83%BC%E3%83%97
14,果汁グミ ぶどう,Kaju Gummy Grape,明治,グミ,定番,4,0,0,2,3,0,5,1,$2-4,果汁100%で作られた、果物本来の豊かな風味と程よい弾力が楽しめる日本で最もスタンダードなグミ。,要SiteStripe取得,https://www.amazon.com/s?k=Kaju%20Gummy%20Grape&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E6%98%8E%E6%B2%BB%20%E6%9E%9C%E6%B1%81%E3%82%B0%E3%83%9F%20%E3%81%B6%E3%81%A9%E3%81%86
15,雪の宿 サラダ,Yuki no Yado Salad,三幸製菓,せんべい・おかき,定番,3,3,0,0,3,4,5,1,$3-6,しお味の効いたソフトなおせんべいに、北海道産生クリーム入りの甘い砂糖蜜をかけた甘じょっぱさが魅力です。,要SiteStripe取得,https://www.amazon.com/s?k=Yuki%20no%20Yado%20Salad&tag=YOURTAG-20,https://www.google.com/search?tbm=isch&q=%E4%B8%89%E5%B9%B8%E8%A3%BD%E8%8F%93%20%E9%9B%AA%E3%81%AE%E5%AE%BF%20%E3%82%B5%E3%83%A9%E3%83%80
